INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
202411,430133,BOOKCASE/FREESTAND SHELV UNIT,2,105.949,104.599,0.787,0.76,0.635
202411,430134,TABLE LAMP,2,100.03,98.785,0.593,0.38,0.479
202411,430136,PATIO TABLE & CHAIRS-SEASONAL,2,91.995,90.748,0.193,0.57,0.156
202411,430137,LEATHER SETTEE,2,104.628,103.255,3.542,3.42,2.859
202411,430138,HOME OFFICE DESK,2,100.447,99.5,0.394,0.38,0.318
202411,430139,KITCH WALL UNIT WIDTH 800-1000,2,102.989,102.603,1.377,1.33,1.112
202411,430141,DINING TABLE & 2-6 CHAIRS,2,102.876,101.7,1.377,1.33,1.112
202411,430142,HIGH CHAIR,2,100.074,98.643,0.116,0.19,0.094
202411,430143,"SETTEE,NON LEATHER - SEE HELP",2,102.825,101.749,1.574,1.52,1.27
202411,430144,BED ADULT SPECIFY SIZE,2,108.701,106.896,2.755,2.66,2.223
202411,430211,DUVET-DOUBLE TOG 10-13.5,2,104.842,103.494,0.952,0.36,0.768
202411,430216,DUVET COVER,2,105.401,103.714,0.952,0.36,0.768
202411,430224,FITTED BED SHEET,2,101.252,100.377,0.952,0.36,0.768
202411,430228,BATH SHEET,2,106.812,105.117,0.879,0.81,0.709
202411,430229,FABRIC ROLLER BLIND 120-180CM,2,100.051,99.748,1.102,0.81,0.89
202411,430233,CARPET TUFTED 100% MANMADE FIB,2,103.056,101.976,1.583,1.53,1.278
202411,430234,CARPET TUFTED MIN 80% WOOL FIB,2,103.014,102.576,1.583,1.53,1.278
202411,430235,FLOOR RUG STATE SIZE & MATERIA,2,102.007,99.26,1.583,1.53,1.278
202411,430236,CURTAINS READY MADE SP'FY SIZE,2,104.175,102.719,1.102,0.81,0.89
202411,430237,LUXURY VINYL TILE PER SQ M,2,100.731,100.14,0.769,0.9,0.621
202411,430304,ELECTRIC COOKER,2,94.18,92.378,0.328,0.64,0.265
202411,430307,ELECTRIC KETTLE - 1.5-1.7L,2,98.91,97.549,0.616,0.72,0.497
202411,430317,ELECTRIC IRON,2,90.454,88.769,0.218,0.16,0.176
202411,430321,ELECTRIC RAZOR,2,98.594,95.097,0.096,0.08,0.077
202411,430323,PHONE NT MOBILE(SPEC DIG/ANAL),2,89.239,87.62,0.194,0.08,0.157
202411,430351,ELECTRIC HAIR STYLING APP,2,104.235,100.512,0.574,0.48,0.463
202411,430355,VACUUM CLEANER,2,96.805,94.665,1.072,0.88,0.865
202411,430356,DISH WASHER 12-15 PLACE SET,2,95.637,95.041,0.547,0.32,0.441
202411,430357,SMART PHONE HANDSETS,2,85.914,84.288,0.826,1.04,0.667
202411,430358,ELECTRIC HEATER -SEASONAL,2,100.596,98.847,1.695,0.56,1.368
202411,430359,ELECTRIC COOLING FAN -SEASONAL,2,86.692,82.147,0.139,0.56,0.112
202411,430361,WASHING MACH NO DRYER MAX 1800,2,102.125,100.88,1.23,0.72,0.993
202411,430362,FRIDGE/FREEZER SPEC CAPACITIES,2,92.598,91.955,1.514,1.2,1.222
202411,430363,ELECTRIC TOOTHBRUSH,2,92.118,86.247,0.096,0.08,0.077
202411,430364,SECURITY / SURVEILLANCE CAMERA,2,111.62,107.63,0.221,0.16,0.178
202411,430365,AIR FRYER SPECIFY CAPACITY,2,88.436,87.147,0.079,0.32,0.064
202411,430407,SMALL SAUCEPAN 14-18 CMS,2,104.188,102.766,0.822,0.64,0.664
202411,430409,SCISSORS - HOUSEHOLD,2,101.897,100.957,0.822,0.64,0.664
202411,430413,GAS FIRE,2,102.588,102.352,1.386,0.36,1.119
202411,430414,GAS COOKERS-SPECIFY MAKE & MOD,2,100.766,100.056,0.195,0.16,0.157
202411,430418,PLASTIC FOOD STORAGE CONTAINER,1,98.495,98.478,0.719,0.56,0.581
202411,430419,STAINLESS STEEL CUTLERY SET,2,103.004,101.056,0.296,0.2,0.239
202411,430422,PLAIN GLASS TUMBLER,1,100.353,98.802,0.487,0.4,0.393
202411,430423,FRYING PAN 24-30CM,2,107.756,104.606,0.822,0.64,0.664
202411,430425,"DINNER PLATE, APPROX DIAMETER",2,107.013,104.56,0.487,0.4,0.393
202411,430503,BALL POINT,1,104.906,104.63,0.77,0.48,0.622
202411,430505,ALUMIN COOKING FOIL 290-300MM,1,98.873,98.772,0.384,0.6,0.31
202411,430507,WASHING UP LIQUID 320-900ML,1,101.579,100.635,0.418,0.36,0.337
202411,430509,HOUSEHOLD CLEANER CREAM/LIQUID,1,102.394,103.269,0.974,0.84,0.786
202411,430524,LIGHT BULB,1,103.384,104.579,0.662,0.48,0.534
202411,430525,CLEAR STICKY TAPE,1,99.968,99.842,0.307,0.48,0.248
202411,430526,GREETINGS CARD; STATE CODE,1,101.244,101.053,2.865,0.6,2.312
202411,430527,A4 PRINTER PAPER (500 REAM),1,110.204,110.202,0.894,0.48,0.721
202411,430529,BLEACH 750ML,1,100.85,101.468,0.974,0.84,0.786
202411,430530,BLACK INKJET CARTRIDGE,2,102.291,100.774,0.77,0.48,0.622
202411,430531,FABRIC CONDITIONER 500ML-1.5LT,1,98.333,99.351,0.418,0.36,0.337
202411,430533,KITCHEN ROLL PK OF 2-4 SPECIFY,1,100.338,100.119,0.384,0.6,0.31
202411,430535,SHEET OF WRAPPING PAPER,1,106.37,106.403,0.894,0.48,0.721
202411,430536,TOILET ROLLS,1,93.434,93.649,2.712,1.56,2.189
202411,430538,DISHWASHER TABLETS PACK 16-45,1,99.215,99.151,0.418,0.36,0.337
202411,430539,DRYCELL BATTERY 4 PACK EG AA,1,97.753,97.958,0.766,0.6,0.618
202411,430540,WASHING LIQUID 800ML/1.5LTR,1,106.3,106.475,0.418,0.36,0.337
202411,430541,LIGHT BULB SMART/WIFI,2,95.323,93.964,0.539,0.48,0.435
202411,430542,SURFACE WIPES ANTIBACTERIAL,1,99.797,100.158,0.974,0.84,0.786
202411,430543,BIN LINERS KITCHEN USE,1,98.483,100.026,0.461,0.72,0.372
202411,430613,DOG FOOD-CAN-385-400GM,1,94.981,93.678,1.81,1.2,1.461
202411,430617,ANIMAL CAGE (E.G FOR GERBIL),2,122.261,119.3,0.603,0.4,0.487
202411,430621,ANNUAL BOOSTER INJECTION,1,108.686,108.365,2.921,1.8,2.358
202411,430622,DOG KENNEL FEES DAILY CHARGE,2,106.417,106.169,2.921,1.8,2.358
202411,430623,SMALL CAGED MAMMAL,2,104.496,104.169,0.482,1,0.389
202411,430624,CAT FOOD POUCH-IND-85G-100G,1,103.254,100.077,2.714,1.8,2.191
202411,430626,"DOG TREATS,SPEC,TYPE 70-400G",1,96.883,94.148,1.96,1.3,1.582
202411,430627,PET COLLAR DOG / CAT,2,100.408,97.357,0.603,0.4,0.487
202411,430628,WILD BIRD SEED PACK 900G -3.5K,1,95.186,95.345,0.452,0.3,0.365
202411,440101,DOMESTIC CLEANER HOURLY RATE,2,104.827,104.469,0.46,1.76,0.371
202411,440104,DRY CLEANING-MAN'S SUIT,1,105.308,105.19,0.477,0.33,0.385
202411,440105,DRIVING LESSON 1 HOUR,1,103.986,103.959,0.835,0.44,0.674
202411,440112,ELECTRICAL SERVICE CHARGE,2,100.834,100.761,0.374,0.66,0.302
202411,440113,WINDOW-CLEAN 3-BED SEMI,2,105.097,104.463,0.259,0.99,0.209
202411,440116,WASHING MACHINE REPAIR,2,101.378,101.185,0.125,0.22,0.101
202411,440118,PC REPAIR,2,89.244,87.671,0.105,0.11,0.084
202411,440120,CHILD MINDER - HOURLY RATE,1,103.068,102.787,4.195,0.88,3.386
202411,440121,"EVENT CATERING, SET MENU, COST",2,105.701,105.154,0.717,0.55,0.579
202411,440122,HOME DELIVERY CHARGES,2,101.336,101.381,1.668,0.33,1.347
202411,440123,HOME REMOVAL- 1 VAN,2,103.996,103.659,2.252,0.44,1.817
202411,440126,WEEKLY NANNY FEES,2,104.524,104.203,2.439,0.88,1.969
202411,440127,MONTHLY SELF STORAGE FEE,2,105.845,104.817,2.252,0.44,1.817
202411,440128,HOME CARE ASSISTANT HRLY RATE,2,108.275,107.86,3.428,1.87,2.767
202411,440129,PLAYGROUP FEES - PER SESSION,2,101.439,101.262,3.291,0.77,2.657
202411,440131,WATCH BATTERY REPLACEMENT,2,103.105,102.673,0.667,0.22,0.538
202411,440132,MEN'S CLOTHING HIRE- SEE HELP,2,102.701,102.512,0.115,0.11,0.093
202411,440202,ESTATE AGENT FEES (PERCENTAGE),1,102.569,102.569,0,2.42,0
202411,440204,TRADE UNION & PROF ORGS SUBS,1,103.221,103.221,4.449,0.88,3.591
202411,440208,HOUSE CONTENTS INSURANCE,2,106.827,103.589,0.569,3.08,0.459
202411,440218,SRVYRS FEES MORTGAGE VALUATION,1,99.761,99.761,1.112,0.22,0.898
202411,440224,DRIVING TEST FEES,1,100,100,0.417,0.22,0.337
202411,440226,HOME-BUYERS SURVEY-RSDNTL PPTY,2,100.709,100.625,0,0.22,0
202411,440227,FUNERAL-CREMATION,2,106.563,106.369,3.185,0.44,2.571
202411,440229,BIRTHS DEATHS AND MARRIAGES,1,100,100,0.239,0.22,0.193
202411,440230,UNI (INTL STUDENT) TUITION,1,108.828,108.828,8.066,0,6.51
202411,440231,PASSPORT FEES,1,107.358,107.358,0.239,0.22,0.193
202411,440232,NURSERY FEES: CHILD 0-4,2,107.245,106.92,2.802,0.66,2.261
202411,440233,NEWSPAPER AD NON TRADE 20 WORD,2,100.781,100.781,1.112,0.22,0.898
202411,440237,UNIT TRUSTS COMM-ONGOING CHG,1,102.481,102.481,2.519,0,2.033
202411,440238,PRIVATE SCHOOLS FEES,1,105.091,105.091,5.655,2.2,4.564
202411,440239,UK UNIVERSITY TUITION FEES,2,101.824,102.155,12.03,3.52,9.71
202411,440240,BASIC WILL FOR A SINGLE PERSON,2,105.41,104.885,1.631,0.22,1.317
202411,440241,STOCKBROKER COMMISSION FEE,1,100.451,100.451,3.002,0,2.423
202411,440243,EDUCATIONAL CLASSES,1,105.943,105.943,3.958,1.54,3.195
202411,440246,PET INSURANCE,2,107.406,107.338,1.93,1.76,1.558
202411,440247,BANKER'S DRAFT,1,91.785,91.785,0.467,0.22,0.377
202411,440249,HOUSE CONVEYANCING,2,107.369,106.24,0,1.1,0
202411,440250,PACKAGED CURRENT ACCOUNTS,1,107.255,107.255,3.744,0.22,3.022
202411,440251,OPEN UNIVERSITY FEES,1,104.825,104.825,0,0,0
202411,440252,MONEY TRANSFERS,1,104.907,104.907,0.547,0.22,0.441
202411,440254,HOURLY RATE FOR SOLICITOR,2,101.792,101.561,1.631,0.22,1.317
202411,440255,CREDIT CARD FEES,1,96.816,96.816,2.987,0.22,2.411
202411,440256,MORTGAGE ARRANGEMENT FEES,1,100.166,100.166,2.418,0.22,1.952
202411,440257,HOUSEHLD SERVICES MAINT POLICY,2,103.886,104.657,0.244,1.32,0.197
202411,440258,DATING AGENCY FEES,2,120.959,120.448,1.112,0.22,0.898
202411,440302,LETTER HANDLING SERVICES,1,123.673,123.673,0.587,0.59,0.474
202411,440303,PARCEL DELIVERY SERVICES,1,105.472,104.167,0.408,0.41,0.329
202411,440401,TELEPHONE CHARGES,1,107.804,107.804,0.817,0.23,0.66
202411,440402,MOBILE PHONE CHARGES,1,108.072,108.072,7.071,7.36,5.707
202411,440403,CABLE TELEPHONES,1,100,100,0.597,0.23,0.481
202411,440405,DIRECTORY ENQUIRIES,1,100.864,100.864,0.376,0.23,0.303
202411,440406,SUBSCRIPTION TO INTERNET,1,105.019,103.559,0.726,0.92,0.586
202411,440408,MOBILE PHONE APPLICATIONS,1,114.284,95.109,1.606,2.3,1.297
202411,440409,BUNDLED TELECOMS SERVICES,1,107.093,107.093,8.959,11.73,7.232
202411,510104,MENS JACKET/COAT,2,113.103,105.142,0.574,0.3,0.463
202411,510106,MENS JEANS,2,105.982,103.066,1.033,0.54,0.834
202411,510108,MEN'S JUMPER-KNITTED,2,107.665,103.531,0.574,0.3,0.463
202411,510109,MEN'S FORMAL SHIRT-LONG SLEEVE,2,109.051,106.781,0.803,0.42,0.648
202411,510113,MENS CASUAL S/SLEEVE TOP,2,112.321,106.281,0.803,0.42,0.648
202411,510117,MEN'S FORMAL RDY-MADE TROUSERS,2,109.336,105.319,0.574,0.3,0.463
202411,510118,MEN'S CASUAL TROUSERS,2,109.929,106.039,0.803,0.42,0.648
202411,510120,MEN'S JUMPER OR SWEATSHIRT,2,106.636,102.672,0.574,0.3,0.463
202411,510122,MEN'S TRACKSUIT/JOGGIN BOTTOMS,2,99.851,97.995,0.459,0.24,0.371
202411,510124,MENS SHORTS NOT SWIMWEAR,2,112.846,104.877,0.459,0.24,0.371
202411,510126,MENS BRANDED T-SHIRT,2,102.796,100.835,0.574,0.3,0.463
202411,510127,MENS OFFICIAL FOOTBALL SHIRT,2,95.485,92.047,0.459,0.24,0.371
202411,510128,MEN'S BRANDED SPORT SWEATSHIRT,2,112.685,110.752,0.574,0.3,0.463
202411,510130,MENS 3/4 TO FULL LENGTH COAT,2,116.672,108.865,0.574,0.3,0.463
202411,510131,MENS CASUAL SHIRT,2,109.66,105.078,0.689,0.36,0.556
202411,510132,MEN'S T-SHIRT SHORT SLEEVED,2,102.386,99.014,0.574,0.3,0.463
202411,510133,MENS LOUNGEWEAR BOTTOMS,2,110.15,105.201,0.344,0.18,0.278
202411,510134,MENS FORMAL JACKET/BLAZER,2,111.399,106.774,1.033,0.54,0.834
202411,510206,WOMENS BLOUSE/SHIRT 1,2,117.241,110.235,0.713,0.44,0.576
202411,510208,WOMEN'S FORMAL JACKET,2,127.999,117.542,0.713,0.44,0.576
202411,510212,WOMEN'S JUMPER,2,115.359,106.565,0.891,0.55,0.719
202411,510215,WOMENS BASIC PLAIN T-SHIRT,2,119.748,106.956,0.891,0.55,0.719
202411,510219,WOMEN'S CASUAL OUTER JACKET,2,116.344,107.014,0.713,0.44,0.576
202411,510223,WOMEN'S LONG SLV TOP-NT BLOUSE,2,125.587,110.611,0.535,0.33,0.432
202411,510233,WOMEN'S CARDIGAN,2,126.76,117.065,0.891,0.55,0.719
202411,510235,WOMEN'S TROUSERS-CASUAL,2,116.109,109.51,1.783,1.1,1.439
202411,510236,WOMEN'S TROUSERS-FORMAL,2,110.774,103.949,0.891,0.55,0.719
202411,510237,WOMEN'S SKIRT: CASUAL,2,121.448,111.034,0.713,0.44,0.576
202411,510238,WOMEN'S SKIRT: WORK/FORMAL,2,134.796,122.004,1.07,0.66,0.863
202411,510244,WOMEN'S VEST/STRAPPY TOP,2,110.838,102.047,0.535,0.33,0.432
202411,510245,WOMENS DRESS DRESS 1,2,127.717,119.049,1.783,1.1,1.439
202411,510246,WOMENS SHORT SLEEVE SPORTS TOP,2,114.068,109.336,0.357,0.22,0.288
202411,510248,WOMEN'S JEANS- OWN BRAND,2,101.04,98.971,0.535,0.33,0.432
202411,510249,WOMEN'S JEANS- BRANDED,2,111.044,102.931,0.535,0.33,0.432
202411,510250,WOMEN'S COAT - SEE HELP SCREEN,2,121.086,111.722,0.713,0.44,0.576
202411,510254,WOMENS SPORTSWEAR SHORTS,2,94.375,91.374,0.357,0.22,0.288
202411,510255,WOMEN'S SWIMWEAR,2,109.174,106.894,0.178,0.11,0.144
202411,510256,WOMEN'S SHOWERPROOF JACKET,2,103.093,98.929,0.713,0.44,0.576
202411,510257,WOMENS BLOUSE / SHIRT 2,2,122.507,112.654,0.535,0.33,0.432
202411,510258,WOMENS LEGGINGS FULL LENGTH,2,116.791,105.431,0.357,0.22,0.288
202411,510259,WOMENS SHORT SLEEVE FORMAL TOP,2,136.586,119.56,0.891,0.55,0.719
202411,510260,WOMENS EXERCISE LEGGINGS,2,94.643,92.3,0.357,0.22,0.288
202411,510261,WOMEN'S SWEATSHIRT,2,116.436,111.261,0.178,0.11,0.144
202411,510324,TROUSERS  FOR SCHOOL 5-13 YRS,2,118.725,111.67,0.843,0.3,0.68
202411,510328,BOYS JEANS (5-13 YEARS),2,104.332,101.664,0.843,0.3,0.68
202411,510330,BABY SLEEPSUIT LONG SLEEVE,2,112.693,106.731,0.421,0.15,0.34
202411,510336,GIRLS SKIRT FOR SCHOOL 5-13YRS,2,117.051,109.467,0.674,0.24,0.544
202411,510340,GIRLS FASHION TOP 12-13 YEARS,2,109.421,101.123,0.674,0.24,0.544
202411,510344,GIRLS TROUSERS NOT DENIM 5-13,2,109.651,101.78,0.674,0.24,0.544
202411,510347,GIRLS JACKET (5-13 YEARS),2,131.744,116.971,0.674,0.24,0.544
202411,510348,BOYS T-SHIRT 3-13 YEARS,2,97.599,94.718,0.843,0.3,0.68
202411,510349,GIRLS LEGGINGS 5-13 YEARS,2,109.249,104.173,0.674,0.24,0.544
202411,510350,BOY'S JUMPER/SWTSHRT/CARDIGAN,2,112.005,104.812,0.843,0.3,0.68
202411,510351,INFANT'S TROUSERS 0-2 YEARS,2,107.01,104.545,0.421,0.15,0.34
202411,510352,INFANT'S JUMPR/SWTSHRT/CARDIGN,2,124.408,98.344,0.421,0.15,0.34
202411,510353,DRESS 0 - 2 YEARS,2,106.274,100.739,0.421,0.15,0.34
202411,510402,MEN'S PANTS/BOXER SHORTS,2,101.286,99.861,0.612,0.32,0.494
202411,510405,WOMEN'S NIGHTDRESS/PYJAMAS,2,112.967,106.422,0.454,0.28,0.366
202411,510406,WOMEN'S PANTS,2,103.424,102.243,0.454,0.28,0.366
202411,510407,"BRA, CUP SIZE A-D RANGE",2,106.71,103.245,0.454,0.28,0.366
202411,510413,MENS SOCKS 1 PAIR,2,101.679,100.276,0.612,0.32,0.494
202411,510415,WOMEN'S TIGHTS,2,101.594,100.596,0.454,0.28,0.366
202411,510419,MEN'S TIE,2,100.425,98.929,0.541,0.08,0.437
202411,510429,KNITTING WOOL-DOUBLE KNIT-100G,1,100.79,101.164,1.7,0.32,1.372
202411,510432,LADY'S SCARF,2,105.082,100.637,1.047,0.2,0.845
202411,510433,MENS BASE LAYER TOP LONG/SHORT,2,105.059,99.808,0.459,0.24,0.371
202411,510434,"HAT/CAP, ADULT",2,99.467,96.935,1.615,0.32,1.304
202411,510435,SPORTS BRA / CROP TOP,2,203.629,200.407,0.389,0.24,0.314
202411,510436,CHILDS PYJAMAS 3 - 13 YRS,2,109.81,105.092,0.45,0.16,0.363
202411,510437,CHILDS PANTS ONE PAIR 3 - 13,1,97.948,98.787,0.45,0.16,0.363
202411,510438,CHILDS SOCKS ONE PAIR UK9,1,97.374,96.682,0.45,0.16,0.363
202411,510439,MENS BELT,2,102.513,101.588,0.541,0.08,0.437
202411,510440,WOMENS SOCK 1 PAIR,2,107.267,103.807,0.454,0.28,0.366
202411,510501,MENS SHOE FORMAL STYLE,2,104.898,102.322,0.354,0.3,0.285
202411,510506,WOMEN'S SANDALS,2,103.478,98.275,0.568,0.25,0.458
202411,510507,BOY'S SHOES,2,99.329,97.851,0.376,0.2,0.304
202411,510508,GIRL'S SHOES SCHOOL,2,105.087,102.436,0.376,0.2,0.304
202411,510515,MEN'S SHOE CASUAL STYLE,2,104.211,102.449,0.354,0.3,0.285
202411,510516,MEN'S TRAINING SHOE-SPORTSWEAR,2,100.851,100.073,0.766,0.65,0.618
202411,510517,WOMEN'S TRAINING SHOES,2,105.12,103.699,1.363,0.6,1.1
202411,510528,CHILD'S TRAINERS-SPORTS,2,110.271,106.448,0.658,0.35,0.531
202411,510529,WOMANS BOOTS,2,108.889,106.204,0.568,0.25,0.458
202411,510530,"WOMEN'S SHOES-FLAT MAX 1"" HEEL",2,107.252,103.835,0.909,0.4,0.733
202411,510533,WOMENS SHOE,2,107.029,103.694,0.909,0.4,0.733
202411,510534,WALKING/HIKING BOOT,2,99.352,97.852,0.707,0.6,0.571
202411,510535,CANVAS FASHION ADULT SHOE/TRAI,2,107.95,103.21,0.589,0.5,0.476
202411,520103,LADY'S UMBRELLA -FOLDING,2,97.656,96.076,0.202,0.4,0.163
202411,520109,LADIES HAND/SHLDER BAG,2,105.105,101.956,0.441,0.32,0.356
202411,520118,FLOWER VASE,2,97.07,95.769,0.876,0.72,0.707
202411,520123,EARRINGS- FASHION,2,108.668,106.552,0.438,0.08,0.354
202411,520130,SOLID GOLD RING 9CT,2,111.48,110.246,2.192,0.4,1.769
202411,520131,GENT'S WATCH- ANALOGUE FACE,2,104.378,102.355,1.462,0.32,1.18
202411,520132,WALL HANGING MIRROR UPTO 1.5SQ,2,107.113,105.38,0.439,0.72,0.354
202411,520134,LUGGAGE TROLLEY CASE - 60-70CM,2,100.211,98.327,0.441,0.32,0.356
202411,520135,DIAMOND SOLITAIRE RING,2,105.793,104.273,2.192,0.4,1.769
202411,520136,PHOTO FRAME,2,105.072,102.307,0.364,0.72,0.294
202411,520137,STERLING SILVER EARRINGS,2,108.177,106.279,0.438,0.08,0.354
202411,520138,SPECTACLE FRAMES WITH LENSE,2,101.743,101.513,1.637,1.12,1.322
202411,520139,DAILY DISPOSABLE SOFT LENSES,2,103.353,102.943,1.403,0.96,1.133
202411,520140,NECKLACE FASHION APX 16/20 INS,2,103.9,102.367,0.877,0.16,0.708
202411,520141,MOBILE PHONE ACCESSORY,2,101.205,98.921,0.508,0.64,0.41
202411,520142,RE-USABLE BOTTLE/MUG ADULT,2,104.997,103.318,0.514,0.4,0.415
202411,520143,SMARTWATCH,2,97.014,95.349,0.412,0.24,0.332
202411,520202,INDIGESTION TABLETS 16-24 PACK,1,106.522,107.3,1.031,0.42,0.832
202411,520207,NHS PRESCRIPTION CHARGES,1,102.591,102.591,1.031,0.42,0.832
202411,520209,TOOTHPASTE (SPECIFY SIZE),1,101.47,100.756,0.973,0.56,0.786
202411,520213,TISSUES-LARGE SIZE BOX,1,90.518,88.507,0.973,0.56,0.786
202411,520215,MOISTURISER FACIAL 50-150ML,2,100.046,97.662,0.73,0.42,0.589
202411,520216,DEODORANT/ANTI PERSPI 50-250ML,1,100.739,102.277,0.73,0.42,0.589
202411,520219,"DISP NAPPIES, SPEC TYPE, 20-60",1,97.825,97.878,0.73,0.42,0.589
202411,520222,MULTI-VITAMINS CAPSULES/TABLET,1,101.367,101.448,1.031,0.42,0.832
202411,520223,MASCARA,2,101.511,100.786,0.73,0.42,0.589
202411,520226,SHAMPOO-250-400ML,1,99.857,98.343,0.73,0.42,0.589
202411,520227,PAIN KILLER TABLETS-16-24 PACK,1,101.049,101.006,1.031,0.42,0.832
202411,520228,PLASTERS-20-40 PACK,1,101.417,101.448,0.365,0.28,0.295
202411,520230,CONDOMS PACK OF 3-14,2,102.344,102.088,0.26,0.28,0.21
202411,520234,PERFUME/FRAGRANCE MEN OR WOMEN,2,100.818,99.399,0.73,0.42,0.589
202411,520235,SUNSCREEN - SPEC SIZE/SPF,2,100.788,100.422,0.73,0.42,0.589
202411,520236,WOMENS HAIR COLOURANT 60-140ML,1,98.982,100.753,0.73,0.42,0.589
202411,520237,HAIR GEL 150-200ML,1,109.986,121.843,0.487,0.28,0.393
202411,520238,SHOWER GEL 150-250ML,1,94.045,94.323,0.73,0.42,0.589
202411,520241,RAZOR CARTRIDGE BLADES,1,101.077,102.976,0.652,0.42,0.526
202411,520242,COLD/FLU DRINK POWDER,1,104.212,103.343,1.031,0.42,0.832
202411,520243,LIQUID FOUNDATION 30-35ML,2,101.024,100.754,0.73,0.42,0.589
202411,520244,TOOTHBRUSH,1,101.693,102.453,0.652,0.42,0.526
202411,520245,ANTIHISTAMINE ALLERGY TABLETS,1,104.109,104.089,1.031,0.42,0.832
202411,520246,LIP GLOSS,2,99.896,99.445,0.73,0.42,0.589
202411,520247,LIQUID SOAP 200-300ML,1,105.01,106.522,0.73,0.42,0.589
202411,520248,CONDITIONER FOR HAIR,1,100.787,101.996,0.73,0.42,0.589
202411,520249,BABY WIPES 50-85,1,96.32,96.738,0.73,0.42,0.589
202411,520250,NAIL VARNISH BOTTLE 6 - 14mls,2,102.729,102.249,0.73,0.42,0.589
202411,520251,COUGH LIQUID BOTTLE 150-200MLS,1,100.908,102.229,1.031,0.42,0.832
202411,520252,BODY M'RISING LOTION 200-400ML,2,102.91,100.845,0.73,0.42,0.589
202411,520253,SELF TANNING PRODUCT,2,96.331,93.909,0.73,0.42,0.589
202411,520255,MOUTHWASH BOTTLE 300-600MLS,1,99.98,99.542,0.973,0.56,0.786
202411,520256,SANITARY TOWELS PACK 10-20,1,101.796,101.694,0.973,0.56,0.786
202411,520301,MAN'S HAIRCUT,2,103.914,103.657,1.415,1.2,1.142
202411,520303,WOMEN'S HRDRESSING-CUT/BLOWDRY,2,105.053,104.817,1.851,1.35,1.494
202411,520305,PRIVATE HEALTH CARE 1,1,104.461,104.461,1.316,1.2,1.062
202411,520306,PRIVATE HEALTH CARE 2,1,112.039,112.039,0.987,0.9,0.797
202411,520311,WOMENS HIGHLIGHTING,2,104.558,104.036,1.029,0.75,0.83
202411,520313,NON-NHS MEDICINE-PHYSIOTHERAPY,2,103.767,103.525,2.039,0.75,1.646
202411,520318,SLIMMING CLUBS,1,100,100,1.109,1.05,0.895
202411,520319,LA SUPPORTED RES IN RET HOMES,1,105.919,105.919,0.016,0,0.013
202411,520321,PRIVATE HEALTH CARE 3,1,104.461,104.461,1.709,0,1.38
202411,520322,PRIVATE HEALTH CARE 4,1,112.039,112.039,1.282,0,1.035
202411,520324,RESIDENTIAL HOME,2,106.93,106.644,0.048,0.3,0.039
202411,520325,NURSING HOME,2,105.156,104.981,2.991,0.3,2.414
202411,520326,PRIVATE DENTAL EXAMINATION,2,104.191,103.767,2.177,2.4,1.757
202411,520327,NHS DENTAL CHARGES,1,103.941,103.941,0.953,1.05,0.769
202411,520328,DENTAL INSURANCE,1,101.572,101.572,1.152,1.05,0.929
202411,520330,SELF PAY OPERATIONS,1,101.73,101.73,2.137,0.75,1.725
202411,520331,BASIC MANICURE,2,106.247,105.599,0.95,0.9,0.767
202411,520332,NON NHS CHIROPRACTOR,2,102.765,102.563,2.039,0.75,1.646
202411,520333,NEXT DAY BOUQUET DELIVERY - UK,1,104.694,104.694,0.266,0.3,0.214
202411,610110,CARAVANS,1,101.83,101.781,1.315,2.55,1.062
202411,610112,MOTORCYCLES,1,101.765,101.512,0.332,0.51,0.268
202411,610113,NEW PETROL/DIESEL CARS,1,101.977,101.977,9.012,10.2,7.274
202411,610114,ELECTRIC/HYBRID CARS,1,101.137,101.137,7.66,8.67,6.183
202411,610115,E BIKE ADULT SPEC GEARS AND WA,2,92.546,91.607,0.332,0.51,0.268
202411,610116,SECOND HAND PETROL CARS,2,100.919,100.919,14.86,17.85,11.994
202411,610117,SECOND HAND DIESEL CARS,2,98.595,98.595,8.916,10.71,7.197
202411,610204,"CAR TYRE, STATE SIZE",2,105.673,104.992,0.828,0.9,0.668
202411,610207,MOTOR-CAR SPARE PARTS,2,104.399,103.924,1.107,0.9,0.893
202411,610221,WINDSCREEN WIPER BLADES,2,99.372,98.357,1.107,0.9,0.893
202411,610227,"CAR MOT TEST FEE, VAT EXEMPT",2,102.08,101.92,1.366,0.72,1.103
202411,610228,ROADSIDE RECOVERY SERVICE,1,97.521,97.411,0.617,0.54,0.498
202411,610231,CAR SERVICE- LOCAL GARAGE,2,105.327,105.055,1.645,1.44,1.328
202411,610232,CAR SERVICE- MAIN DEALER,2,104.168,103.52,1.645,1.44,1.328
202411,610235,CAR REPAIRS MAIN DEALER,2,104.346,104.001,3.907,3.42,3.153
202411,610236,CAR REPAIRS LOCAL GARAGE,2,102.967,102.674,3.701,3.24,2.987
202411,610237,CAR BULB 12 VOLT SPECIFY WATTS,2,103.289,102.553,1.107,0.9,0.893
202411,610238,CAR WASH HAND OR AUTOMATIC,2,105.527,104.867,0.822,0.72,0.664
